,ID,likeCount,replyCount,retweetCount,Tweet,label
225,2195,0,0,0,Looks like this baby is dreaming of Afridi #PAKvENG #PakVsEng #EngvPak #EngvsPak ððð https://t.co/naSKZL3yhR,1
226,587,1,1,0,"Can't wait to see GOD OF CRICKET @ABdeVilliers17 again into action after 8 monthsð
Best of luck sirðð
#AlwaysWithAB
#SAvsSL https://t.co/uayiVA6WDf",1
227,66,0,0,0,@ImJames_ #IndVAus #TeamIndia #BleedBlue How badly I missed home games. Thank god it came here. Now doubt that Blue army gonna rock.,1
228,937,100,2,3,".@BCBtigers, @windiescricket fined for slow over-rates in 2nd T20I https://t.co/Z0AieFIyNg via @ICC",0
229,2485,1,0,0,awaiting for another thrilling match tomorrow  #INDvsSL .go get the cup campaign,1
230,731,0,0,0,"#SriLanka government to declare state of emergency after communal riots. Our Indian cricket team is in Lanka for triangular series.
@BCCI @OfficialSLC @HMOIndia @SushmaSwaraj",0
231,1235,2,0,0,"The unorthodox Nicky Boje n Paul Adams like Tabraiz Shamsi has been impressive, so has been #DavidMalan for #England ð´ó §ó ¢ó ¥ó ®ó §ó ¿ in all of quarantine cricket
would be nice to see them play #IPL2021 4 sure,so have been so consistently good 
#SAvsEng #ENGvSA #ENGvsSA #SAvENG #TabraizShamsi https://t.co/Ap7llVGXyY",1
232,1132,0,0,0,"Best of Luck @76Shadabkhan  for your new responsibilitiesð.INSHALLAH we will winð.
#PAKvNZ https://t.co/RZ2AKMrEmU",1
233,1472,0,0,0,@nic_savage1 @CricketAus to blame.,0
234,2317,0,0,0,"La Patio wishes #TeamIndia #AllTheBest. It's time to beat #SriLanka this time. 

#LaPatio #Mumbai #Restaurant... https://t.co/NZLBiaJPXF",1
235,757,2,0,0,@BCCI @ImRo45 I am sure you will play magic cricket and win the series,1
236,2027,0,0,0, @BLACKCAPS YOU GUYS HAD BETTER WIN OR ELSE !!!!!!!!!,1
237,2250,0,0,0,Looking forward to such hits from Lala tomorrow @TheRealPCB @SAfridiOfficial #PakvsEng #Afridi #T20 #1stT20 #PakvEng https://t.co/M2Sa66GPhg,1
238,2515,1,0,0,Experienced players should step to show the way for younger batsmen. #SlvInd #AsiaCupT20,1
239,2256,0,0,0,"Mohammad Hafeez is confident that his team will outplay England in Twenty20 series.
#PAKvENG #Cricket

#HK https://t.co/43jira7CLx",1
240,2953,1,0,0,"India proud our DADA....
@BCCI @ICC https://t.co/896fWINoLw",1
241,1594,0,0,0,Aaaannndd we won... Brilliant play by the green shirts #PakVsWI,1
242,1609,0,0,3,"Now I agree to #PCB's statement that #Afridi is the most fittest player in squad
......
RETWEET if Agree ;)
#Pakistan #PakVsWI #cricket #icc",1
243,2052,0,0,0,Really looking forward to #EngvSL tonight with the @AllOutCricket team. Expecting Yoda-esque cricketing insights,1
244,798,1,1,0,@imraaaaannn1 @saksham3122000 @vikrantgupta73 I can fell hatred toward @BCCI this guy just asking about future of psl he don't spread any hatred comments bro... And one more thing bcci never interrupt any board to not play their international match while @IPLCricket,0
245,1269,0,0,0,@LeeMaplethorpe @TheSportsman @KieronPollard55 @windiescricket No chance. ðð,0
246,1774,0,0,0,Australia defeated England by 13 runs in the opening Twenty20 international in Hobart on Wednesday. #AUSvENG.... http://t.co/DyI5GwBF6X,1
247,249,0,0,0,Sunil Narine talks about what he preys on when it comes to opposing batsmen. #WIvNZ #T20 action tomorrow! http://t.co/YcreBTiIW9,1
248,108,0,0,0,"@RossLTaylor @KP24 Ross I think you're words should've been ""glad you're not here KP"" #EngvNZ  #England",1
249,2419,0,0,0,@BCCI Team India is on the top of the Asia cup 2016 points table...  Full points table here https://t.co/b7492nty0Q https://t.co/GDWKJ97hvE,1
250,2750,2,0,0,MATCHDAY! We RALLY! #WIvENG https://t.co/Lr2AJICG2C,1
251,2129,1,0,0,What fast bowlers dream of! @CJordan broke this stump during @englandcricket's net session earlier!ðª#PAKvENG https://t.co/hXek0zyVDe,1
252,1901,1,0,0,"It's good that we are not having this #SLvsPAK series in SL , because if it was here the rain will be man of the series again",1
253,2891,0,0,0,"@smileysandhu78 @BCCI Yeahhh!!!!!
Thanks to some good Batting from our IPL Captain's",1
254,2763,0,0,0,@englandcricket @cricketcomau learn from them,1
255,1505,1,0,0,"Mathew Wade has great importance for Australia in T20 World Cup 2022, he's one of the best finishers in the world. #AUSvWI",1
256,2318,0,0,0,Excited 2 watch #INDvsSL match today @imVkohli all d best #Virat and @ashwinravi99 #Ashwin brother :)),1
257,1393,0,0,0,@cricketcomau Home ground championsð¥,1
258,228,0,0,1,New Zealand take on West Indies today in the 1st #T20i at #Roseau (11:00pm PST) #WivNz #cricket,1
259,2602,1,0,2,"Good luck team srilanka .
#INDvsSL #AsiaCupT20  https://t.co/ZdbZeQ0DJs",1
260,2037,0,0,0,White Ferns remain a chance despite loss http://t.co/455hsgEN #cricket #blackcaps,0
261,2684,0,0,0,Now I have seen it all...Ice Cricket @CricketAus Be happy to pull the pads out and give it a go. https://t.co/CfzlbhlIPE,1
262,976,2,0,0,@JanakRajkhatri3 @DineshKarthik Wowww!! Just amazing!! Need more of this along with a 2-1 T20I series win #INDvsNZ... Go #IND!!!!,1
263,886,0,0,0,@OfficialSLC Goodluck fellows.....Hope tht u guy's will be make remarkable tournament...........,1
264,2596,2,2,1,Crucial match later today for Lions. Hope our players will find their rhythm back &amp; management won't mess the batting line up. #INDvsSL,1
265,225,0,0,0,#WIvsNZ 1st #T20 Preview: http://t.co/SKMjHkcRtn A resurgent #BlackCaps look to fire in the shorter format against the deflated hosts.,1
266,917,24,0,0,Skippers fined double than other members of the squad! #BANvWI https://t.co/98UBuOdMQ2,0
267,2183,1,0,1,Shoaib Malik may miss the first T20I due to a finger injury #PakvEng,0
268,2403,0,0,0,Winning ways for Indian team #INDvsSL good luck.. Looking for high scoring game.tough match for both teams.. First ten over very crucial,1
269,2625,0,0,0,  @BCBtigers thankyou,1
270,1675,0,0,0,Su its almost time fi watch Worst Indies lose again #WIvsPAK,0
271,2238,0,1,1,"Good Luck Ahmad
Get Well Soon
And
IN SHA ALLAH
You will rock in tomorrow's match
@iamAhmadshahzad 
#PakVsEng",1
272,2046,0,0,1,Home in good time for the #T20 #EngvSL Come on England!!!,1
273,1527,1,0,0,@cricketcomau What a pathetic line up,0
274,2287,1,0,0,Come on India today match day Indiaaaaaaaaaaaaa #RoarForIndia #INDvsSL #Asiacup,1
275,488,4,1,3,@SportsFreak767 @NaeemahBenjamin @reshmikasingh @denean_albertus #ProteaFire #SAvsENG. Tx u too. Hope all our boys do well!,1
276,2783,0,0,0,https://t.co/si6AvawqBz Enjoy the cricket #WIvENG #ES_F,1
277,1733,0,0,0,"@BigBashLeague yay, he will hit em out of the park! #AUSvENG",1
278,1326,0,0,0,@ICC @BCBtigers Shakib is the best,1
279,1768,1,0,0,@CricketAus finally. Try not to avg more then 30 hughesy or you may lose your spot again.,0
280,2778,0,0,0,@KentCricket @sambillings @englandcricket @windiescricket Quite a performance- a joy to watch :),1
281,2035,0,1,0,@sillymidoff @BLACKCAPS Way too long.. You must have forgottn what we all look like...,1
282,2628,0,0,0, @BCBtigers I hope tigers back in T-20 match!,1
283,2804,0,0,0,@VuyoMakii ðð I'm team @BLACKCAPS can't take @OfficialCSA 's disappointments anymore,0
284,2253,1,1,0,@realshoaibmalik RT: The Most Patriotic cricketer I have ever seen in my life best of luck for T20 series #PakvsEng https://t.co/jxk3yIAm17,1
285,559,0,0,0,"Preparing myself to be Behind the Proteas @Bidvest Wanderers Stadium.T20 international 
#ProteaFire https://t.co/uKpOldXPBY",1
286,1696,0,0,0,Hopefully the aussies tonight can wipe off the poms yet again! #CricketAus,1
287,2426,0,0,2,@BCCI @ImRaina @ImSanjayBangar @imVkohli amazing guys,1
288,1653,0,0,1,Another win! #PakVsWI,1
289,1454,0,0,0,@TheBarmyArmy Lots of love to Ben Stokesð¥º â¤ð«,1
290,2455,0,0,0,@BCCI amazing bowling and unique action by @jasprit_bumrah,1
291,2677,1,0,0,@Paul_Persic97 @913sportfm @CricketAus His certainly an exciting player,1
292,1065,0,0,0,"#ICYMI: James Nessham is fit  https://t.co/9bHhlQvnRk

#INDvNZ #NZvIND #FantasyCricket #Fantasy #Cricket #Dream11 #Dream11Team #Dream11Tips #Dream11Predictions #DreamTeam #NZ #IND #NewZealand #India #Repost #RT",1
293,2616,0,0,0,@BCBtigers Just forget what happened with tests and one dayers. It's a new day and another game. Good luck boys.,1
294,1261,0,0,0,@sameerakkasun @OfficialSLC That what experiences shows us..,1
295,1992,0,2,0,  Yes Pakistan has the best chance in the limited overs. Lets hope and pray that the rain don't effect 2nd T20i &amp; ODIs.  ,1
296,871,0,0,0,"RT The Nidahas T20 Tri-Series commences today and India will take on hosts Sri Lanka in the first game.

Can India dominate yet another limited-overs series?

#DilDilli #SLvIND https://t.co/Oz9CSGFwcP #daredevils #sportstar",1
297,231,0,0,0,"Windsor Park makes its Twenty20 International debut today! Hoping for a West Indies win! #WIvNZ #Cricket
-
Follow @PCB_TezScore",1
298,18,0,0,0,@stustar09 @CricketAus I just remember the bowler bring awful and gripper playing that test!,0
299,2552,1,0,0,Try harder @Angelo69Mathews #buddy..This is not a cricket that we waiting for and what the hell is doing @OfficialSLC,0
300,1574,0,1,0,#WIvPAK After an exciting last ball win by Pakistan in the 1st #T20 against the West Indians ,1
301,955,0,0,0, @BLACKCAPS still playing in Sri Lanka despite horrific Church blasts. ,0
302,1072,21,1,1,"New Zealand can wrap up their T20 international series with victory over India in Auckland on Friday - live on Sky Sports Cricket &amp; Main Event.

Watch #NZvIND from 5.55am: https://t.co/iWGGXtYL6h https://t.co/FCV6fPvd83",1
303,2527,1,0,0,"Wow!!!!
Amazed to see Legendary Spinner #MuttaiahMuralidharan in the #Top10 #T20Power Bowlers List
#legend 
@StarSportsIndia @OfficialSLC",1
304,305,0,0,0,have a feeling PROTEAS will lose today @ABdeVilliers,0
305,1702,0,0,0,"Presuming Hodge is straight into the XI tonight, 64% of @CricketAus will be @Bushrangers. White, Finch, Maxi, Hodge, Wade, C'tian &amp; M'head",1
306,791,0,0,0,@mipaltan @ImRo45 Best of luck #TeamIndia &amp; @ImRo45 sir!!,1
307,2610,0,0,1,"@BCBtigers @Isam84 I'm fearing Bangladesh will face another series defeat at the hands of the proteas.
#SAvBANT20",0
308,1929,0,0,0,Relaxing day to enjoy some cricket. GO PROTEAS!! #proteas,1
309,1256,3,1,1,He takes a different route so @OfficialSLC doesn't facilitate him with the other players. Hiding there inability https://t.co/hAueYWRSL2 https://t.co/IBr30mBl8q,0
310,2779,0,0,0,"Looking forward to work Monday, Gaffa is a #bluenose. Just need  @mickquinn1089 lot to make it a perfect weekend, . Ahh and @englandcricket and @EnglandRugby won . Happy birthday Bill ð",1
311,665,1,1,0,Hoping for big wins for @stokecity and @englandcricket today ð,1
312,219,0,0,0,Good luck to @BLACKCAPS for the opening match against the Brit.. Go well @Mitch_Savage @RossLTaylor,1
313,188,0,0,0,@Martyguptill @BLACKCAPS all the best,1
314,2961,0,0,0,@ShreyasIyer15 @BCCI Nice batting bro unexpected terrible sixes,1
315,2990,0,0,0,@imVkohli @BCCI Congratulations,1
316,2066,0,0,0,Big day today!! #EngVSl @ECB_cricket Come On England @Eoin16,1
317,1932,0,0,0,@cricketicc South Africa will win this #T20 International . #Cricket #SAvPAK,1
318,1538,0,0,0,@ESPNcricinfo #westindiescricket Congratulationsð Yannic for your never give up attitude. You are an inspiration for many men and women cricketers from around the globe. Best of luck to you and your entire team for T20 WORLD CUP 2022ðð®ð³â¤ï¸ð¹ð¹ð,1
319,601,1,1,0,#SAvSL -  #KFCT2 AB still one of the best in the world   https://t.co/QWmYzGE0lM https://t.co/r2gOWsDjF5,1
320,2617,2,0,1,".@Sah75official hopeful that Bangladesh will beat South Africa in the T20 series after ODI and Test defeats #SAvBAN 
https://t.co/S6cEO4NvnQ",1
321,930,0,1,0,@Official_BPLT20 @BCBtigers Nice,1
322,2210,2,0,0,"M.Hafeez: This team has got more skills in Twenty20, we are more combined as a team, we have eyes on #1 spot in ICC T20i ranking. #PAKvENG",1
323,1166,15,3,4,"Imad Wasim Best of luck ð for the Match Practice Training Session Auckland New Zealand 
MashAllah ð Evil Eyes off ð¤ Today Photo Send Picture!
.
.
#imadwasim #ImadWasim 
#PAKvNZ #NZvPAK #Cricket #PakistanZindabad  #NewZealand #Pakistan 
@simadwasim https://t.co/agYm6breqv",1
324,2768,0,0,0,Well played @sambillings Good mixture of power and class. You've always been someone that I would watch out for! @ChennaiIPL @englandcricket,1
325,2357,1,0,0,Get ready boys there is a big match today #INDvsSL #AsiaCupT20 . A must watch contest between Indian bowler &amp; Lanka batsman,1
326,522,1,1,0,@CricketAus I got a little excited 2 years ago... #SAvAUS https://t.co/w1nV9TaftI,1
327,304,0,0,0,Good luck to the #proteas today @faf1307 @ABdeVilliers17 @amlahash @mornemorkel65 @DavidMillerSA12 @OfficialCSA #proteafire,1
328,2067,0,0,0,England vs Sri Lanka Betting: England can repeat their World T20 win over Sri Lanka http://t.co/LJokQL9pjN #cricket #EngvSL,1
329,758,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 Best of luck team India,1
330,2170,1,0,0,"We Will miss u So Much
#GetWellSoon
@iamAhmadshahzad 
#PakVsEng",0
331,261,1,1,1,Not bad seats at the cricket ! @grantelliottnz @RodnuiBannister @NOBCC1 @BLACKCAPS http://t.co/u8iOR1I2re,1
332,2299,0,0,0,"Now that's fast!!!
#ASKWallet #INDvsSL #AsiaCup https://t.co/GBkczjBDLr",1
333,1952,0,0,1,"Each of Saeed Ajmal (70), Umar Gul (69), &amp; Shahid Afridi (63) have more #T20 wickets than the entire South Africa T20 squad (58) #PakvsSA",1
334,2497,0,0,0,@BCCI @ImRaina is superstar,1
335,368,0,0,0,"Shahid afridi the legend..
But i am sorry i dont understand the captaincy of afridi.
#PAKvENG",0
336,2071,0,0,0,#ENGvsSL #T20 Preview: http://t.co/VV5TcYn40V @IAMaverickWhite has never seen Sri Lanka this confident overseas. He's backing them at evens.,1
337,1643,0,0,0,"""i should give my award to Zulfiqar Babar: he bowled well, fielded well, batted well. And Umar Amin too,"" says Shahid Afridi. #WIvPAK",1
338,1679,0,0,0,Chris Gayle is so good on Stick Cricket #WestIndies #Machine,1
339,2189,0,1,0,"After Ahmed shehzad now
Shoaib Malik doubtful for 1st
T20. #PakvEng",0
340,988,1,0,0,"India will look for the Survival in Series.
After the Disappointing defeat in the first T20I india will be looking to level the series 
#INDVNZ #NZvIND #Live #t20
https://t.co/DuBJTpCyBI",0
341,2427,0,3,0,So today we will have another victory. Let's just get done.  #INDvsSL,1
342,1081,1,0,0,"What about this Epic comment!!!!
 
#AskSportsTak #NZvIND https://t.co/ilfANutHXq",1
343,910,0,0,0,@CricPlay @BCBtigers Beauty of cricket... S. Al.hasan is Natural player.,1
344,1164,28,1,1,"Best of luck captain shadyð§
#PakvsNz #NZvPAK #Cricket https://t.co/8J3KAjJbvM",1
345,2033,0,0,0,@scottbstyris @BLACKCAPS I do hope you're right Scotty. They can do it ! Will be watching every ball.,1
346,1302,2,0,0,@RajeshMohan68 @cricketcomau What the fu*king ridiculous commentsð¡ð¡ð¡,0
347,383,1,0,0,#PAKvENG awesome played by Pak bowlers..!!,1
348,1769,1,2,1,"This Guy @toyingwith_life Must be happiest person right now...... 
As Phill Hughes Returns.... 
To Aus squad... Thnx @CricketAus ....",1
349,611,2,0,0,Seems like a hard battle of #cricket    #ProteaFire https://t.co/zMkkknfJ0u,0
350,1381,0,0,0,"@killbill23523 @cricketcomau I know its very difficult, but I still wouldn't rule it out. If there's a team that can do it, I feel it's Australia.",0
351,2281,2,0,1,@BCCI @ImRaina my favourite player,1
352,2107,0,1,0,"It might well be #BlackFriday tomorrow, but lets not forget that @englandcricket have a big T20 match later today. #Cricket",1
353,1172,200,2,7,"The Future of Pakistan, Abdullah Shafique and Haider Ali, is in the safe hands of Captain Babar Azam.

#PAKvNZ #NZVPAK #PakistanZindabad https://t.co/D1O5HRAhVt",1
354,2998,0,0,0, @ShreyasIyer15 @BCCI Excellent innings  ,1
355,82,0,0,0,England hve chance to beat new zeland #EngvNZ,1
356,152,0,0,0,Good luck to @RossLTaylor and the NewZealand boys in the first T20 in Ban starting tonight #kiwisvictory @BLACKCAPS  #Blackcapsalltheway,1
357,2429,0,1,0,"@BCCI Best of luck #India for hat-trick win in #AsiaCupT20 
#INDvsSL",1
358,962,147,2,11,"Must Watch! 

@KumarSanga2 makes a massive revelation on corruption cases involving @OfficialSLC 

https://t.co/IH3YYTJQXH",0
359,2785,1,0,0,"@NJagnani @windiescricket Sleeping, might see second innings.",0
360,202,0,1,0,@Mitch_Savage @BLACKCAPS got work tomorrow but Nick sure to be up! Go Hpcc â,1
361,1306,1,0,0,"@cricketcomau Overall Australia won the match but their performance  was very poor, very poor .... chasing 105 runs became very difficult for them.  If 30 runs did not come in Shakib's over, then they could not chase this run too.",0
362,672,0,0,0,"#ENGvWI England's cricketers are in action in Durham this evening,
 ",1
363,2023,0,0,0,England deliver precisely and Luke Wright gets his rewards #Englandcricketteam #NewZealandcricketteam http://t.co/ozlBgNjQ,1
364,55,0,0,0,The excitement is high as #TeamIndia in action after 2 months ..and new faces in the blue jersey ..Go for it boys #IndvsAus,1
365,439,0,0,1,Maqsood and Akmal running a race to the same end. Probably the strangest run-out I ever seen in 25 years watching Cricket #PAKvENG,0
366,2438,1,0,0,"India Need to flush Srilanka away today. It's a good time for revenge against them.âºðð
@cricketaakash 
#AsiaCupT20 #IndvSL #INDvsSL",1
367,2391,0,0,0,@AstralPipes India will win. #IndVsSL  #AstralCricketMania,1
368,1422,0,0,0,@TheBarmyArmy Best of luck ð¤,1
369,1537,0,0,0,@windiescricket @Ani_b95 @ESPNcricinfo @cricketcomau Thats a picture perfect shot. What a beauty.,1
